"COL1","COL2"
"Datas	1101","N"
"Diamantina	1101","N"
"Felício dos Santos	1101","N"
"Gouveia	1101","N"
"Presidente Kubitschek	1101","N"
"São Gonçalo do Rio Preto	1101","N"
"Senador Modestino Gonçalves	1101","N"
"Cachoeira de Pajeú	1101","N"
"Comercinho	1101","N"
"Itaobim	1101","N"
"Medina	1101","N"
"Pedra Azul	1101","N"
"Belo Horizonte (State Capital)	1101","N"
"Betim	1101","N"
"Brumadinho	1101","N"
"Caeté	1101","N"
"Confins	1101","N"
"Contagem	1101","N"
"Esmeraldas	1101","N"
"Ibirité	1101","N"
"Igarapé	1101","N"
"Juatuba	1101","N"
"Mário Campos	1101","N"
"Mateus Leme	1101","N"
"Nova Lima	1101","N"
"Pedro Leopoldo	1101","N"
"Raposos	1101","N"
"Ribeirão das Neves	1101","N"
"Rio Acima	1101","N"
"Sabará	1101","N"
"São Joaquim de Bicas	1101","N"
"São José da Lapa	1101","N"
"Sarzedo	1101","N"
"Vespasiano	1101","N"
"Alvorada de Minas	1101","N"
"Conceição do Mato Dentro	1101","N"
"Congonhas do Norte	1101","N"
"Dom Joaquim	1101","N"
"Itambé do Mato Dentro	1101","N"
"Morro do Pilar	1101","N"
"Passabém	1101","N"
"Rio Vermelho	1101","N"
"Santo Antônio do Itambé	1101","N"
"Santo Antônio do Rio Abaixo	1101","N"
"São Sebastião do Rio Preto	1101","N"
"Serra Azul de Minas	1101","N"
"Serro	1101","N"
"Casa Grande	1101","N"
"Catas Altas da Noruega	1101","N"
"Congonhas	1101","N"
"Conselheiro Lafaiete	1101","N"
"Cristiano Otoni	1101","N"
"Desterro de Entre Rios	1101","N"
"Entre Rios de Minas	1101","N"
"Itaverava	1101","N"
"Queluzito	1101","N"
"Santana dos Montes	1101","N"
"São Brás do Suaçuí	1101","N"
"Alvinópolis	1101","N"
"Barão de Cocais	1101","N"
"Bela Vista de Minas	1101","N"
"Bom Jesus do Amparo	1101","N"
"Catas Altas	1101","N"
"Dionísio	1101","N"
"Ferros	1101","N"
"Itabira	1101","N"
"João Monlevade	1101","N"
"Nova Era	1101","N"
"Rio Piracicaba	1101","N"
"Santa Maria de Itabira	1101","N"
"São Domingos do Prata	1101","N"
"São Gonçalo do Rio Abaixo	1101","N"
"São José do Goiabal	1101","N"
"Taquaraçu de Minas	1101","N"
"Belo Vale	1101","N"
"Crucilândia	1101","N"
"Itaguara	1101","N"
"Itatiaiuçu	1101","N"
"Jeceaba	1101","N"
"Moeda	1101","N"
"Piedade dos Gerais	1101","N"
"Rio Manso	1101","N"
"Diogo de Vasconcelos	1101","N"
"Itabirito	1101","N"
"Mariana	1101","N"
"Ouro Preto	1101","N"
"Florestal	1101","N"
"Onça de Pitangui	1101","N"
"Pará de Minas	1101","N"
"Pitangui	1101","N"
"São José da Varginha	1101","N"
"Araçaí	1101","N"
"Baldim	1101","N"
"Cachoeira da Prata	1101","N"
"Caetanópolis	1101","N"
"Capim Branco	1101","N"
"Cordisburgo	1101","N"
"Fortuna de Minas	1101","N"
"Funilândia	1101","N"
"Inhaúma	1101","N"
"Jaboticatubas	1101","N"
"Jequitibá	1101","N"
"Maravilhas	1101","N"
"Matozinhos	1101","N"
"Papagaios	1101","N"
"Paraopeba	1101","N"
"Pequi	1101","N"
"Prudente de Morais	1101","N"
"Santana de Pirapama	1101","N"
"Santana do Riacho	1101","N"
"Sete Lagoas	1101","N"
"Brasilândia de Minas	1101","N"
"Guarda-Mor	1101","N"
"João Pinheiro	1101","N"
"Lagamar	1101","N"
"Paracatu	1101","N"
"Presidente Olegário	1101","N"
"São Gonçalo do Abaeté	1101","N"
"Varjão de Minas	1101","N"
"Vazante	1101","N"
"Arinos	1101","N"
"Bonfinópolis de Minas	1101","N"
"Cabeceira Grande	1101","N"
"Dom Bosco	1101","N"
"Natalândia	1101","N"
"Unaí	1101","N"
"Uruana de Minas	1101","N"
"Bocaiúva	1101","N"
"Engenheiro Navarro	1101","N"
"Francisco Dumont	1101","N"
"Guaraciama	1101","N"
"Olhos-d'Água	1101","N"
"Botumirim	1101","N"
"Cristália	1101","N"
"Grão Mogol	1101","N"
"Itacambira	1101","N"
"Josenópolis	1101","N"
"Padre Carvalho	1101","N"
"Catuti	1101","N"
"Espinosa	1101","N"
"Gameleiras	1101","N"
"Jaíba	1101","N"
"Janaúba	1101","N"
"Mamonas	1101","N"
"Mato Verde	1101","N"
"Monte Azul	1101","N"
"Nova Porteirinha	1101","N"
"Pai Pedro	1101","N"
"Porteirinha	1101","N"
"Riacho dos Machados	1101","N"
"Serranópolis de Minas	1101","N"
"Bonito de Minas	1101","N"
"Chapada Gaúcha	1101","N"
"Cônego Marinho	1101","N"
"Icaraí de Minas	1101","N"
"Itacarambi	1101","N"
"Januária	1101","N"
"Juvenília	1101","N"
"Manga	1101","N"
"Matias Cardoso	1101","N"
"Miravânia	1101","N"
"Montalvânia	1101","N"
"Pedras de Maria da Cruz	1101","N"
"Pintópolis	1101","N"
"São João das Missões	1101","N"
"Urucuia	1101","N"
"Brasília de Minas	1101","N"
"Campo Azul	1101","N"
"Capitão Enéas	1101","N"
"Claro dos Poções	1101","N"
"Coração de Jesus	1101","N"
"Francisco Sá	1101","N"
"Glaucilândia	1101","N"
"Ibiracatu	1101","N"
"Japonvar	1101","N"
"Juramento	1101","N"
"Lontra	1101","N"
"Luislândia	1101","N"
"Mirabela	1101","N"
"Montes Claros	1101","N"
"Patis	1101","N"
"Ponto Chique	1101","N"
"São João da Lagoa	1101","N"
"São João da Ponte	1101","N"
"São João do Pacuí	1101","N"
"Ubaí	1101","N"
"Varzelândia	1101","N"
"Verdelândia	1101","N"
"Buritizeiro	1101","N"
"Ibiaí	1101","N"
"Jequitaí	1101","N"
"Lagoa dos Patos	1101","N"
"Lassance	1101","N"
"Pirapora	1101","N"
"Santa Fé de Minas	1101","N"
"São Romão	1101","N"
"Várzea da Palma	1101","N"
"Águas Vermelhas	1101","N"
"Berizal	1101","N"
"Curral de Dentro	1101","N"
"Divisa Alegre	1101","N"
"Fruta de Leite	1101","N"
"Indaiabira	1101","N"
"Montezuma	1101","N"
"Ninheira	1101","N"
"Novorizonte	1101","N"
"Rio Pardo de Minas	1101","N"
"Rubelita	1101","N"
"Salinas	1101","N"
"Santa Cruz de Salinas	1101","N"
"Santo Antônio do Retiro	1101","N"
"Taiobeiras	1101","N"
"Vargem Grande do Rio Pardo	1101","N"
"Aguanil	1101","N"
"Campo Belo	1101","N"
"Cana Verde	1101","N"
"Cristais	1101","N"
"Perdões	1101","N"
"Santana do Jacaré	1101","N"
"Carmo do Cajuru	1101","N"
"Cláudio	1101","N"
"Conceição do Pará	1101","N"
"Divinópolis	1101","N"
"Igaratinga	1101","N"
"Itaúna	1101","N"
"Nova Serrana	1101","N"
"Perdigão	1101","N"
"Santo Antônio do Monte	1101","N"
"São Gonçalo do Pará	1101","N"
"São Sebastião do Oeste	1101","N"
"Arcos	1101","N"
"Camacho	1101","N"
"Córrego Fundo	1101","N"
"Formiga	1101","N"
"Itapecerica	1101","N"
"Pains	1101","N"
"Pedra do Indaiá	1101","N"
"Pimenta	1101","N"
"Carmo da Mata	1101","N"
"Carmópolis de Minas	1101","N"
"Ibituruna	1101","N"
"Oliveira	1101","N"
"Passa Tempo	1101","N"
"Piracema	1101","N"
"Santo Antônio do Amparo	1101","N"
"São Francisco de Paula	1101","N"
"Bambuí	1101","N"
"Córrego Danta	1101","N"
"Doresópolis	1101","N"
"Iguatama	1101","N"
"Medeiros	1101","N"
"Piumhi	1101","N"
"São Roque de Minas	1101","N"
"Tapiraí	1101","N"
"Vargem Bonita	1101","N"
"Alfenas	1101","N"
"Alterosa	1101","N"
"Areado	1101","N"
"Carmo do Rio Claro	1101","N"
"Carvalhópolis	1101","N"
"Conceição da Aparecida	1101","N"
"Divisa Nova	1101","N"
"Fama	1101","N"
"Machado	1101","N"
"Paraguaçu	1101","N"
"Poço Fundo	1101","N"
"Serrania	1101","N"
"Aiuruoca	1101","N"
"Andrelândia	1101","N"
"Arantina	1101","N"
"Bocaina de Minas	1101","N"
"Bom Jardim de Minas	1101","N"
"Carvalhos	1101","N"
"Cruzília	1101","N"
"Liberdade	1101","N"
"Minduri	1101","N"
"Passa-Vinte	1101","N"
"São Vicente de Minas	1101","N"
"Seritinga	1101","N"
"Serranos	1101","N"
"Brasópolis	1101","N"
"Consolação	1101","N"
"Cristina	1101","N"
"Delfim Moreira	1101","N"
"Dom Viçoso	1101","N"
"Itajubá	1101","N"
"Maria da Fé	1101","N"
"Marmelópolis	1101","N"
"Paraisópolis	1101","N"
"Piranguçu	1101","N"
"Piranguinho	1101","N"
"Virgínia	1101","N"
"Wenceslau Braz	1101","N"
"Alpinópolis	1101","N"
"Bom Jesus da Penha	1101","N"
"Capetinga	1101","N"
"Capitólio	1101","N"
"Cássia	1101","N"
"Claraval	1101","N"
"Delfinópolis	1101","N"
"Fortaleza de Minas	1101","N"
"Ibiraci	1101","N"
"Itaú de Minas	1101","N"
"Passos	1101","N"
"Pratápolis	1101","N"
"São João Batista do Glória	1101","N"
"São José da Barra	1101","N"
"Albertina	1101","N"
"Andradas	1101","N"
"Bandeira do Sul	1101","N"
"Botelhos	1101","N"
"Caldas	1101","N"
"Ibitiúra de Minas	1101","N"
"Inconfidentes	1101","N"
"Jacutinga	1101","N"
"Monte Sião	1101","N"
"Ouro Fino	1101","N"
"Poços de Caldas	1101","N"
"Santa Rita de Caldas	1101","N"
"Bom Repouso	1101","N"
"Borda da Mata	1101","N"
"Bueno Brandão	1101","N"
"Camanducaia	1101","N"
"Cambuí	1101","N"
"Congonhal	1101","N"
"Córrego do Bom Jesus	1101","N"
"Espírito Santo do Dourado	1101","N"
"Estiva	1101","N"
"Extrema	1101","N"
"Gonçalves	1101","N"
"Ipuiúna	1101","N"
"Itapeva	1101","N"
"Munhoz	1101","N"
"Pouso Alegre	1101","N"
"Sapucaí-Mirim	1101","N"
"Senador Amaral	1101","N"
"Senador José Bento	1101","N"
"Tocos do Moji	1101","N"
"Toledo	1101","N"
"Cachoeira de Minas	1101","N"
"Careaçu	1101","N"
"Conceição das Pedras	1101","N"
"Conceição dos Ouros	1101","N"
"Cordislândia	1101","N"
"Heliodora	1101","N"
"Natércia	1101","N"
"Pedralva	1101","N"
"Santa Rita do Sapucaí	1101","N"
"São Gonçalo do Sapucaí	1101","N"
"São João da Mata	1101","N"
"São José do Alegre	1101","N"
"São Sebastião da Bela Vista	1101","N"
"Silvianópolis	1101","N"
"Turvolândia	1101","N"
"Alagoa	1101","N"
"Baependi	1101","N"
"Cambuquira	1101","N"
"Carmo de Minas	1101","N"
"Caxambu	1101","N"
"Conceição do Rio Verde	1101","N"
"Itamonte	1101","N"
"Itanhandu	1101","N"
"Jesuânia	1101","N"
"Lambari	1101","N"
"Olímpio Noronha	1101","N"
"Passa Quatro	1101","N"
"Pouso Alto	1101","N"
"São Lourenço	1101","N"
"São Sebastião do Rio Verde	1101","N"
"Soledade de Minas	1101","N"
"Arceburgo	1101","N"
"Cabo Verde	1101","N"
"Guaranesia	1101","N"
"Guaxupé	1101","N"
"Itamogi	1101","N"
"Jacuí	1101","N"
"Juruaia	1101","N"
"Monte Belo	1101","N"
"Monte Santo de Minas	1101","N"
"Muzambinho	1101","N"
"Nova Resende	1101","N"
"São Pedro da União	1101","N"
"São Sebastião do Paraíso	1101","N"
"São Tomás de Aquino	1101","N"
"Campanha	1101","N"
"Campo do Meio	1101","N"
"Campos Gerais	1101","N"
"Carmo da Cachoeira	1101","N"
"Coqueiral	1101","N"
"Elói Mendes	1101","N"
"Guapé	1101","N"
"Ilicínea	1101","N"
"Monsenhor Paulo	1101","N"
"Santana da Vargem	1101","N"
"São Bento Abade	1101","N"
"São Thomé das Letras	1101","N"
"Três Corações	1101","N"
"Três Pontas	1101","N"
"Varginha	1101","N"
"Araxá	1101","N"
"Campos Altos	1101","N"
"Ibiá	1101","N"
"Nova Ponte	1101","N"
"Pedrinópolis	1101","N"
"Perdizes	1101","N"
"Pratinha	1101","N"
"Sacramento	1101","N"
"Santa Juliana	1101","N"
"Tapira	1101","N"
"Campina Verde	1101","N"
"Carneirinho	1101","N"
"Comendador Gomes	1101","N"
"Fronteira	1101","N"
"Frutal	1101","N"
"Itapagipe	1101","N"
"Iturama	1101","N"
"Limeira do Oeste	1101","N"
"Pirajuba	1101","N"
"Planura	1101","N"
"São Francisco de Sales	1101","N"
"União de Minas	1101","N"
"Capinópolis	1101","N"
"Gurinhatã	1101","N"
"Ipiaçu	1101","N"
"Ituiutaba	1101","N"
"Santa Vitória	1101","N"
"Arapuá	1101","N"
"Carmo do Paranaíba	1101","N"
"Guimarânia	1101","N"
"Lagoa Formosa	1101","N"
"Matutina	1101","N"
"Patos de Minas	1101","N"
"Rio Paranaíba	1101","N"
"Santa Rosa da Serra	1101","N"
"Major Porto	1101","N"
"São Gotardo	1101","N"
"Tiros	1101","N"
"Abadia dos Dourados	1101","N"
"Coromandel	1101","N"
"Cruzeiro da Fortaleza	1101","N"
"Douradoquara	1101","N"
"Estrela do Sul	1101","N"
"Grupiara	1101","N"
"Iraí de Minas	1101","N"
"Monte Carmelo	1101","N"
"Patrocínio	1101","N"
"Romaria	1101","N"
"Serra do Salitre	1101","N"
"Água Comprida	1101","N"
"Campo Florido	1101","N"
"Conceição das Alagoas	1101","N"
"Conquista	1101","N"
"Delta	1101","N"
"Uberaba	1101","N"
"Veríssimo	1101","N"
"Araguari	1101","N"
"Araporã	1101","N"
"Cascalho Rico	1101","N"
"Centralina	1101","N"
"Indianópolis	1101","N"
"Monte Alegre de Minas	1101","N"
"Tupaciguara	1101","N"
"Uberlândia	1101","N"
"Águas Formosas	1101","N"
"Bertópolis	1101","N"
"Carlos Chagas	1101","N"
"Crisólita	1101","N"
"Fronteira dos Vales	1101","N"
"Machacalis	1101","N"
"Nanuque	1101","N"
"Santa Helena de Minas	1101","N"
"Serra dos Aimorés	1101","N"
"Umburatiba	1101","N"
"Ataléia	1101","N"
"Catuji	1101","N"
"Franciscópolis	1101","N"
"Frei Gaspar	1101","N"
"Itaipé	1101","N"
"Ladainha	1101","N"
"Malacacheta	1101","N"
"Novo Oriente de Minas	1101","N"
"Ouro Verde de Minas	1101","N"
"Pavão	1101","N"
"Poté	1101","N"
"Setubinha	1101","N"
"Teófilo Otoni	1101","N"
"Aimorés	1101","N"
"Alvarenga	1101","N"
"Conceição de Ipanema	1101","N"
"Conselheiro Pena	1101","N"
"Cuparaque	1101","N"
"Goiabeira	1101","N"
"Ipanema	1101","N"
"Itueta	1101","N"
"Mutum	1101","N"
"Pocrane	1101","N"
"Resplendor	1101","N"
"Santa Rita do Itueto	1101","N"
"Taparuba	1101","N"
"Bom Jesus do Galho	1101","N"
"Bugre	1101","N"
"Caratinga	1101","N"
"Córrego Novo	1101","N"
"Dom Cavati	1101","N"
"Entre Folhas	1101","N"
"Iapu	1101","N"
"Imbé de Minas	1101","N"
"Inhapim	1101","N"
"Ipaba	1101","N"
"Piedade de Caratinga	1101","N"
"Pingo-d'Água	1101","N"
"Santa Bárbara do Leste	1101","N"
"Santa Rita de Minas	1101","N"
"São Domingos das Dores	1101","N"
"São João do Oriente	1101","N"
"São Sebastião do Anta	1101","N"
"Tarumirim	1101","N"
"Ubaporanga	1101","N"
"Vargem Alegre	1101","N"
"Alpercata	1101","N"
"Campanário	1101","N"
"Capitão Andrade	1101","N"
"Coroaci	1101","N"
"Divino das Laranjeiras	1101","N"
"Engenheiro Caldas	1101","N"
"Fernandes Tourinho	1101","N"
"Frei Inocêncio	1101","N"
"Galiléia	1101","N"
"Governador Valadares	1101","N"
"Itambacuri	1101","N"
"Itanhomi	1101","N"
"Jampruca	1101","N"
"Marilac	1101","N"
"Mathias Lobato	1101","N"
"Nacip Raydan	1101","N"
"Nova Módica	1101","N"
"Pescador	1101","N"
"São Geraldo da Piedade	1101","N"
"São Geraldo do Baixio	1101","N"
"São José da Safira	1101","N"
"Sobrália	1101","N"
"Tumiritinga	1101","N"
"Virgolândia	1101","N"
"Braúnas	1101","N"
"Carmésia	1101","N"
"Coluna	1101","N"
"Divinolândia de Minas	1101","N"
"Dores de Guanhães	1101","N"
"Gonzaga	1101","N"
"Guanhães	1101","N"
"Materlândia	1101","N"
"Paulistas	1101","N"
"Sabinópolis	1101","N"
"Santa Efigênia de Minas	1101","N"
"São João Evangelista	1101","N"
"Sardoá	1101","N"
"Senhora do Porto	1101","N"
"Virginópolis	1101","N"
"Açucena	1101","N"
"Antônio Dias	1101","N"
"Belo Oriente	1101","N"
"Coronel Fabriciano	1101","N"
"Ipatinga	1101","N"
"Jaguaraçu	1101","N"
"Joanésia	1101","N"
"Marliéria	1101","N"
"Mesquita	1101","N"
"Naque	1101","N"
"Periquito	1101","N"
"Santana do Paraíso	1101","N"
"Timóteo	1101","N"
"Central de Minas	1101","N"
"Itabirinha de Mantena	1101","N"
"Mantena	1101","N"
"Mendes Pimentel	1101","N"
"Nova Belém	1101","N"
"São Félix de Minas	1101","N"
"São João do Manteninha	1101","N"
"Cantagalo	1101","N"
"Frei Lagonegro	1101","N"
"José Raydan	1101","N"
"Peçanha	1101","N"
"Santa Maria do Suaçuí	1101","N"
"São José do Jacuri	1101","N"
"São Pedro do Suaçuí	1101","N"
"São Sebastião do Maranhão	1101","N"
"Além Paraíba	1101","N"
"Argirita	1101","N"
"Cataguases	1101","N"
"Dona Eusébia	1101","N"
"Estrela Dalva	1101","N"
"Itamarati de Minas	1101","N"
"Laranjal	1101","N"
"Leopoldina	1101","N"
"Palma	1101","N"
"Pirapetinga	1101","N"
"Recreio	1101","N"
"Santana de Cataguases	1101","N"
"Santo Antônio do Aventureiro	1101","N"
"Volta Grande	1101","N"
"Aracitaba	1101","N"
"Belmiro Braga	1101","N"
"Bias Fortes	1101","N"
"Bicas	1101","N"
"Chácara	1101","N"
"Chiador	1101","N"
"Coronel Pacheco	1101","N"
"Descoberto	1101","N"
"Ewbank da Câmara	1101","N"
"Goianá	1101","N"
"Guarará	1101","N"
"Juiz de Fora	1101","N"
"Lima Duarte	1101","N"
"Mar de Espanha	1101","N"
"Maripá de Minas	1101","N"
"Matias Barbosa	1101","N"
"Olaria	1101","N"
"Oliveira Fortes	1101","N"
"Paiva	1101","N"
"Pedro Teixeira	1101","N"
"Pequeri	1101","N"
"Piau	1101","N"
"Rio Novo	1101","N"
"Rio Preto	1101","N"
"Rochedo de Minas	1101","N"
"Santa Bárbara do Monte Verde	1101","N"
"Santa Rita de Ibitipoca	1101","N"
"Santa Rita de Jacutinga	1101","N"
"Santana do Deserto	1101","N"
"Santos Dumont	1101","N"
"São João Nepomuceno	1101","N"
"Senador Cortes	1101","N"
"Simão Pereira	1101","N"
"Abre Campo	1101","N"
"Alto Caparaó	1101","N"
"Alto Jequitibá	1101","N"
"Caparaó	1101","N"
"Caputira	1101","N"
"Chalé	1101","N"
"Durandé	1101","N"
"Lajinha	1101","N"
"Luisburgo	1101","N"
"Manhuaçu	1101","N"
"Manhumirim	1101","N"
"Martins Soares	1101","N"
"Matipó	1101","N"
"Pedra Bonita	1101","N"
"Reduto	1101","N"
"Santa Margarida	1101","N"
"Santana do Manhuaçu	1101","N"
"São João do Manhuaçu	1101","N"
"São José do Mantimento	1101","N"
"Simonésia	1101","N"
"Antônio Prado de Minas	1101","N"
"Barão de Monte Alto	1101","N"
"Caiana	1101","N"
"Carangola	1101","N"
"Divino	1101","N"
"Espera Feliz	1101","N"
"Eugenópolis	1101","N"
"Faria Lemos	1101","N"
"Fervedouro	1101","N"
"Miradouro	1101","N"
"Miraí	1101","N"
"Muriaé	1101","N"
"Orizânia	1101","N"
"Patrocínio do Muriaé	1101","N"
"Pedra Dourada	1101","N"
"Rosário da Limeira	1101","N"
"São Francisco do Glória	1101","N"
"São Sebastião da Vargem Alegre	1101","N"
"Tombos	1101","N"
"Vieiras	1101","N"
"Acaiaca	1101","N"
"Barra Longa	1101","N"
"Dom Silvério	1101","N"
"Guaraciaba	1101","N"
"Jequeri	1101","N"
"Oratórios	1101","N"
"Piedade de Ponte Nova	1101","N"
"Ponte Nova	1101","N"
"Raul Soares	1101","N"
"Rio Casca	1101","N"
"Rio Doce	1101","N"
"Santa Cruz do Escalvado	1101","N"
"Santo Antônio do Grama	1101","N"
"São Pedro dos Ferros	1101","N"
"Sem-Peixe	1101","N"
"Sericita	1101","N"
"Urucânia	1101","N"
"Vermelho Novo	1101","N"
"Astolfo Dutra	1101","N"
"Divinésia	1101","N"
"Dores do Turvo	1101","N"
"Guarani	1101","N"
"Guidoval	1101","N"
"Guiricema	1101","N"
"Mercês	1101","N"
"Piraúba	1101","N"
"Rio Pomba	1101","N"
"Rodeiro	1101","N"
"São Geraldo	1101","N"
"Senador Firmino	1101","N"
"Silveirânia	1101","N"
"Tabuleiro	1101","N"
"Tocantins	1101","N"
"Ubá	1101","N"
"Visconde do Rio Branco	1101","N"
"Alto Rio Doce	1101","N"
"Amparo do Serra	1101","N"
"Araponga	1101","N"
"Brás Pires	1101","N"
"Cajuri	1101","N"
"Canaã	1101","N"
"Cipotânea	1101","N"
"Coimbra	1101","N"
"Ervália	1101","N"
"Lamim	1101","N"
"Paula Cândido	1101","N"
"Pedra do Anta	1101","N"
"Piranga	1101","N"
"Porto Firme	1101","N"
"Presidente Bernardes	1101","N"
"Rio Espera	1101","N"
"São Miguel do Anta	1101","N"
"Senhora de Oliveira	1101","N"
"Teixeiras	1101","N"
"Rio de Janeiro (RJ)	1101","N"
"Casimiro de Abreu	1101","N"
"Rio das Ostras	1101","N"
"Silva Jardim	1101","N"
"Araruama	1101","N"
"Armação dos Búzios	1101","N"
"Arraial do Cabo	1101","N"
"Cabo Frio	1101","N"
"Iguaba Grande	1101","N"
"São Pedro da Aldeia	1101","N"
"Saquarema	1101","N"
"Carmo	1101","N"
"Cordeiro	1101","N"
"Macuco	1101","N"
"Duas Barras	1101","N"
"Nova Friburgo	1101","N"
"Sumidouro	1101","N"
"Santa Maria Madalena	1101","N"
"São Sebastião do Alto	1101","N"
"Trajano de Morais	1101","N"
"Areal	1101","N"
"Comendador Levy Gasparian	1101","N"
"Paraíba do Sul	1101","N"
"Três Rios	1101","N"
"Itaguaí	1101","N"
"Mangaratiba	1101","N"
"Seropédica	1101","N"
"Cachoeiras de Macacu	1101","N"
"Rio Bonito	1101","N"
"Belford Roxo	1101","N"
"Duque de Caxias	1101","N"
"Guapimirim	1101","N"
"Itaboraí	1101","N"
"Japeri	1101","N"
"Magé	1101","N"
"Maricá	1101","N"
"Nilópolis	1101","N"
"Niterói	1101","N"
"Nova Iguaçu	1101","N"
"Queimados	1101","N"
"Rio de Janeiro (State Capital)	1101","N"
"São Gonçalo	1101","N"
"São João de Meriti	1101","N"
"Tanguá	1101","N"
"Petrópolis	1101","N"
"São José do Vale do Rio Preto	1101","N"
"Teresópolis	1101","N"
"Engenheiro Paulo de Frontin	1101","N"
"Mendes	1101","N"
"Miguel Pereira	1101","N"
"Paracambi	1101","N"
"Paty do Alferes	1101","N"
"Vassouras	1101","N"
"Bom Jesus do Itabapoana	1101","N"
"Italva	1101","N"
"Itaperuna	1101","N"
"Laje do Muriaé	1101","N"
"Porciúncula	1101","N"
"Varre-Sai	1101","N"
"Aperibé	1101","N"
"Cambuci	1101","N"
"Itaocara	1101","N"
"Miracema	1101","N"
"Santo Antônio de Pádua	1101","N"
"São José de Ubá	1101","N"
"Campos dos Goytacazes	1101","N"
"Cardoso Moreira	1101","N"
"São Fidélis	1101","N"
"São Francisco de Itabapoana	1101","N"
"São João da Barra	1101","N"
"Carapebus	1101","N"
"Conceição de Macabu	1101","N"
"Macaé	1101","N"
"Quissamã	1101","N"
"Angra dos Reis	1101","N"
"Paraty	1101","N"
"Barra do Piraí	1101","N"
"Rio das Flores	1101","N"
"Barra Mansa	1101","N"
"Itatiaia	1101","N"
"Pinheiral	1101","N"
"Piraí	1101","N"
"Porto Real	1101","N"
"Quatis	1101","N"
"Resende	1101","N"
"Rio Claro	1101","N"
"Volta Redonda	1101","N"
"São Paulo (SP)	1101","N"
"Andradina	1101","N"
"Castilho	1101","N"
"Guaraçaí	1101","N"
"Ilha Solteira	1101","N"
"Itapura	1101","N"
"Mirandópolis	1101","N"
"Murutinga do Sul	1101","N"
"Nova Independência	1101","N"
"Pereira Barreto	1101","N"
"Sud Mennucci	1101","N"
"Suzanápolis	1101","N"
"Araçatuba	1101","N"
"Bento de Abreu	1101","N"
"Guararapes	1101","N"
"Lavínia	1101","N"
"Rubiácea	1101","N"
"Santo Antônio do Aracanguá	1101","N"
"Valparaíso	1101","N"
"Avanhandava	1101","N"
"Barbosa	1101","N"
"Bilac	1101","N"
"Birigui	1101","N"
"Braúna	1101","N"
"Brejo Alegre	1101","N"
"Buritama	1101","N"
"Clementina	1101","N"
"Coroados	1101","N"
"Gabriel Monteiro	1101","N"
"Glicério	1101","N"
"Lourdes	1101","N"
"Luiziânia	1101","N"
"Penápolis	1101","N"
"Piacatu	1101","N"
"Santópolis do Aguapeí	1101","N"
"Turiúba	1101","N"
"Américo Brasiliense	1101","N"
"Araraquara	1101","N"
"Boa Esperança do Sul	1101","N"
"Dobrada	1101","N"
"Gavião Peixoto	1101","N"
"Ibitinga	1101","N"
"Itápolis	1101","N"
"Matão	1101","N"
"Motuca	1101","N"
"Nova Europa	1101","N"
"Rincão	1101","N"
"Santa Lúcia	1101","N"
"Trabiju	1101","N"
"Analândia	1101","N"
"Descalvado	1101","N"
"Dourado	1101","N"
"Ibaté	1101","N"
"Ribeirão Bonito	1101","N"
"São Carlos	1101","N"
"Assis	1101","N"
"Borá	1101","N"
"Campos Novos Paulista	1101","N"
"Cândido Mota	1101","N"
"Cruzália	1101","N"
"Florínia	1101","N"
"Ibirarema	1101","N"
"Iepê	1101","N"
"Lutécia	1101","N"
"Maracaí	1101","N"
"Nantes	1101","N"
"Palmital	1101","N"
"Paraguaçu Paulista	1101","N"
"Pedrinhas Paulista	1101","N"
"Platina	1101","N"
"Quatá	1101","N"
"Tarumã	1101","N"
"Bernardino de Campos	1101","N"
"Canitar	1101","N"
"Chavantes	1101","N"
"Espírito Santo do Turvo	1101","N"
"Fartura	1101","N"
"Ipaussu	1101","N"
"Manduri	1101","N"
"Óleo	1101","N"
"Ourinhos	1101","N"
"Piraju	1101","N"
"Ribeirão do Sul	1101","N"
"Salto Grande	1101","N"
"Santa Cruz do Rio Pardo	1101","N"
"São Pedro do Turvo	1101","N"
"Sarutaiá	1101","N"
"Taguaí	1101","N"
"Tejupá	1101","N"
"Timburi	1101","N"
"Águas de Santa Bárbara	1101","N"
"Arandu	1101","N"
"Avaré	1101","N"
"Cerqueira César	1101","N"
"Iaras	1101","N"
"Itaí	1101","N"
"Itatinga	1101","N"
"Paranapanema	1101","N"
"Agudos	1101","N"
"Arealva	1101","N"
"Areiópolis	1101","N"
"Avaí	1101","N"
"Balbinos	1101","N"
"Bauru	1101","N"
"Borebi	1101","N"
"Cabrália Paulista	1101","N"
"Duartina	1101","N"
"Guarantã	1101","N"
"Iacanga	1101","N"
"Lençóis Paulista	1101","N"
"Lucianópolis	1101","N"
"Paulistânia	1101","N"
"Pirajuí	1101","N"
"Piratininga	1101","N"
"Pongaí	1101","N"
"Presidente Alves	1101","N"
"Reginópolis	1101","N"
"Ubirajara	1101","N"
"Uru	1101","N"
"Anhembi	1101","N"
"Bofete	1101","N"
"Botucatu	1101","N"
"Conchas	1101","N"
"Pardinho	1101","N"
"Pratânia	1101","N"
"São Manuel	1101","N"
"Bariri	1101","N"
"Barra Bonita	1101","N"
"Boraceia	1101","N"
"Dois Córregos	1101","N"
"Igaraçu do Tietê	1101","N"
"Itaju	1101","N"
"Itapuí	1101","N"
"Jaú	1101","N"
