"COL1","COL2","COL3"
"Missisquoi	1101","N","Northeast"
"Mohawk	1101","N","Northeast"
"Munsee	1101","N","Northeast"
"Narraganset	1101","N","Northeast"
"Nipmuc	1101","N","Northeast"
"Oneida	1101","N","Northeast"
"Onondaga	1101","N","Northeast"
"Passamaquoddy	1101","N","Northeast"
"Pennacook	1101","N","Northeast"
"Penobscott	1101","N","Northeast"
"Pocumtuk	1101","N","Northeast"
"Quinnipiac	1101","N","Northeast"
"Raritan	1101","N","Northeast"
"Seneca	1101","N","Northeast"
"Sokoki	1101","N","Northeast"
"Susquehanna	1101","N","Northeast"
"Unami	1101","N","Northeast"
"Wampanoag	1101","N","Northeast"
"Ahuriri	1101","N","Oceania"
"Fiji	1101","N","Oceania"
"Gilbert Islands	1101","N","Oceania"
"Guam	1101","N","Oceania"
"Hawaii	1101","N","Oceania"
"Kiribati	1101","N","Oceania"
"Kirikiriroa	1101","N","Oceania"
"Marshall Islands	1101","N","Oceania"
"Micronesia	1101","N","Oceania"
"Midway	1101","N","Oceania"
"Nauru	1101","N","Oceania"
"New Caledonia	1101","N","Oceania"
"Palau	1101","N","Oceania"
"Rabaul	1101","N","Oceania"
"Rapanui	1101","N","Oceania"
"Samoa	1101","N","Oceania"
"Society Islands	1101","N","Oceania"
"Solomon Islands	1101","N","Oceania"
"Taranaki	1101","N","Oceania"
"Tauranga	1101","N","Oceania"
"Timaru	1101","N","Oceania"
"Tonga	1101","N","Oceania"
"Tuamotu Islands	1101","N","Oceania"
"Tuvalu	1101","N","Oceania"
"Vanuatu	1101","N","Oceania"
"Waihopai	1101","N","Oceania"
"Waitaha	1101","N","Oceania"
"Wake	1101","N","Oceania"
"Whangarei	1101","N","Oceania"
"Arica Bend	1101","N","Pacific South America"
"Atacama Coast	1101","N","Pacific South America"
"Coast of Antofagasta	1101","N","Pacific South America"
"Coast of Chile	1101","N","Pacific South America"
"Coast of Ecuador	1101","N","Pacific South America"
"Coast of Peru	1101","N","Pacific South America"
"Costa Rica	1101","N","Pacific South America"
"Golfo de Penas	1101","N","Pacific South America"
"Gulf of Guayaquil	1101","N","Pacific South America"
"Gulf of Panama	1101","N","Pacific South America"
"Gulf of Tehuantepec	1101","N","Pacific South America"
"Magellan Strait	1101","N","Pacific South America"
"Ardabil	1101","N","Persia"
"Ardakan	1101","N","Persia"
"Ardalan	1101","N","Persia"
"Bam	1101","N","Persia"
"Bandar Langeh	1101","N","Persia"
"Dashtistan	1101","N","Persia"
"Gilan	1101","N","Persia"
"Golestan	1101","N","Persia"
"Hamadan	1101","N","Persia"
"Hormuz	1101","N","Persia"
"Isfahan	1101","N","Persia"
"Kerman	1101","N","Persia"
"Khorramabad	1101","N","Persia"
"Kirmanshah	1101","N","Persia"
"Larestan	1101","N","Persia"
"Maragheh	1101","N","Persia"
"Markazi	1101","N","Persia"
"Mazandaran	1101","N","Persia"
"Mogostan	1101","N","Persia"
"Mosul	1101","N","Persia"
"Qazvin	1101","N","Persia"
"Rafsanjan	1101","N","Persia"
"Semnan	1101","N","Persia"
"Shahrizor	1101","N","Persia"
"Shiraz	1101","N","Persia"
"Tabriz	1101","N","Persia"
"Teheran	1101","N","Persia"
"Urmia	1101","N","Persia"
"Yasuj	1101","N","Persia"
"Yazd	1101","N","Persia"
"Zanjan	1101","N","Persia"
"Abancay	1101","N","Peru"
"Arequipa	1101","N","Peru"
"Ayaviri	1101","N","Peru"
"Cajamarca	1101","N","Peru"
"Camana	1101","N","Peru"
"Canari	1101","N","Peru"
"Canelos	1101","N","Peru"
"Chachapoyas	1101","N","Peru"
"Chanchan	1101","N","Peru"
"Chimbote	1101","N","Peru"
"Chuquiabo	1101","N","Peru"
"Cuzco	1101","N","Peru"
"Esmeraldas	1101","N","Peru"
"Galápagos Islands	1101","N","Peru"
"Guayaquil	1101","N","Peru"
"Huancavelica	1101","N","Peru"
"Huanuco	1101","N","Peru"
"Huaraz	1101","N","Peru"
"Iquitos	1101","N","Peru"
"Jauja	1101","N","Peru"
"Lima	1101","N","Peru"
"Macaya	1101","N","Peru"
"Moyobamba	1101","N","Peru"
"Nazca	1101","N","Peru"
"Pisqupampa	1101","N","Peru"
"Piwra	1101","N","Peru"
"Puno	1101","N","Peru"
"Quero	1101","N","Peru"
"Quijos	1101","N","Peru"
"Quito	1101","N","Peru"
"Tiahuanaco	1101","N","Peru"
"Tucume	1101","N","Peru"
"Tumbes	1101","N","Peru"
"Ucayali	1101","N","Peru"
"Wankapampa	1101","N","Peru"
"Yurimaguas	1101","N","Peru"
"Belz	1101","N","Poland"
"Breslau	1101","N","Poland"
"Glogau	1101","N","Poland"
"Halicz	1101","N","Poland"
"Kalisz	1101","N","Poland"
"Krakow	1101","N","Poland"
"Leczyca	1101","N","Poland"
"Lublin	1101","N","Poland"
"Lwow	1101","N","Poland"
"Notec	1101","N","Poland"
"Nowy Sacz	1101","N","Poland"
"Peremyshl	1101","N","Poland"
"Plock	1101","N","Poland"
"Podlasie	1101","N","Poland"
"Poznan	1101","N","Poland"
"Ratibor	1101","N","Poland"
"Sandomierz	1101","N","Poland"
"Sieradz	1101","N","Poland"
"Tarnow	1101","N","Poland"
"Warszawa	1101","N","Poland"
"Wizna	1101","N","Poland"
"Beloozero	1101","N","Russia"
"Bezhetsk	1101","N","Russia"
"Etkara	1101","N","Russia"
"Karelia	1101","N","Russia"
"Kargopol	1101","N","Russia"
"Kasimov	1101","N","Russia"
"Kem	1101","N","Russia"
"Kexholm	1101","N","Russia"
"Kholm	1101","N","Russia"
"Kholmogory	1101","N","Russia"
"Kola	1101","N","Russia"
"Kostroma	1101","N","Russia"
"Ladoga	1101","N","Russia"
"Lipetsk	1101","N","Russia"
"Moskva	1101","N","Russia"
"Murom	1101","N","Russia"
"Neva	1101","N","Russia"
"Novgorod	1101","N","Russia"
"Olonets	1101","N","Russia"
"Ostrov	1101","N","Russia"
"Penza	1101","N","Russia"
"Pskov	1101","N","Russia"
"Ryazan	1101","N","Russia"
"Rzhev	1101","N","Russia"
"Shenkursk	1101","N","Russia"
"Soroka	1101","N","Russia"
"Suzdal	1101","N","Russia"
"Tambov	1101","N","Russia"
"Tikhvin	1101","N","Russia"
"Torzhok	1101","N","Russia"
"Tula	1101","N","Russia"
"Tver	1101","N","Russia"
"Ustyug	1101","N","Russia"
"Viborg	1101","N","Russia"
"Vladimir	1101","N","Russia"
"Vologda	1101","N","Russia"
"Yaroslavl	1101","N","Russia"
"Bratslav	1101","N","Ruthenia"
"Brest	1101","N","Ruthenia"
"Bryansk	1101","N","Ruthenia"
"Cherkasy	1101","N","Ruthenia"
"Chernigov	1101","N","Ruthenia"
"Kaluga	1101","N","Ruthenia"
"Kharkov	1101","N","Ruthenia"
"Kiev	1101","N","Ruthenia"
"Kursk	1101","N","Ruthenia"
"Mazyr	1101","N","Ruthenia"
"Minsk	1101","N","Ruthenia"
"Mogilev	1101","N","Ruthenia"
"Oka	1101","N","Ruthenia"
"Pereyaslav	1101","N","Ruthenia"
"Pinsk	1101","N","Ruthenia"
"Podolia	1101","N","Ruthenia"
"Polotsk	1101","N","Ruthenia"
"Poltava	1101","N","Ruthenia"
"Rowne	1101","N","Ruthenia"
"Severia	1101","N","Ruthenia"
"Smolensk	1101","N","Ruthenia"
"Turov	1101","N","Ruthenia"
"Vitebsk	1101","N","Ruthenia"
"Volhynia	1101","N","Ruthenia"
"Voronezh	1101","N","Ruthenia"
"Zhytomyr	1101","N","Ruthenia"
"Ader	1101","N","Sahel"
"Air	1101","N","Sahel"
"Al-Junaynah	1101","N","Sahel"
"Aribanda	1101","N","Sahel"
"Azawad	1101","N","Sahel"
"Azawagh	1101","N","Sahel"
"Azbin	1101","N","Sahel"
"Baghena	1101","N","Sahel"
"Bagirmi	1101","N","Sahel"
"Bedde	1101","N","Sahel"
"Borno	1101","N","Sahel"
"Dallol	1101","N","Sahel"
"Damagaram	1101","N","Sahel"
"Darfur	1101","N","Sahel"
"Dendi	1101","N","Sahel"
"Djado	1101","N","Sahel"
"El Obeid	1101","N","Sahel"
"Gao	1101","N","Sahel"
"Hodh	1101","N","Sahel"
"Hombori	1101","N","Sahel"
"Itesan	1101","N","Sahel"
"Kanem	1101","N","Sahel"
"Karabara	1101","N","Sahel"
"Kawar	1101","N","Sahel"
"Kobbe	1101","N","Sahel"
"Kosti	1101","N","Sahel"
"Kotoko	1101","N","Sahel"
"Logone	1101","N","Sahel"
"Mandara	1101","N","Sahel"
"Manga	1101","N","Sahel"
"Marghi	1101","N","Sahel"
"Medwa	1101","N","Sahel"
"Mema	1101","N","Sahel"
"Muniyo	1101","N","Sahel"
"Sah	1101","N","Sahel"
"Tadmekka	1101","N","Sahel"
"Taudeni	1101","N","Sahel"
"Tegali	1101","N","Sahel"
"Tenere	1101","N","Sahel"
"Termes	1101","N","Sahel"
"Timbuktu	1101","N","Sahel"
"Tuat	1101","N","Sahel"
"Waddai	1101","N","Sahel"
"Wagadu	1101","N","Sahel"
"Yao	1101","N","Sahel"
"Zarmaganda	1101","N","Sahel"
"Åbo	1101","N","Scandinavia"
"Agder	1101","N","Scandinavia"
"Akershus	1101","N","Scandinavia"
"Akureyri	1101","N","Scandinavia"
"Åland	1101","N","Scandinavia"
"Bergenshus	1101","N","Scandinavia"
"Bergslagen	1101","N","Scandinavia"
"Blekinge	1101","N","Scandinavia"
"Bohuslän	1101","N","Scandinavia"
"Bornholm	1101","N","Scandinavia"
"Dalaskogen	1101","N","Scandinavia"
"Eidsiva	1101","N","Scandinavia"
"Eiriksfjord	1101","N","Scandinavia"
"Färöarna	1101","N","Scandinavia"
"Finnmark	1101","N","Scandinavia"
"Fyn	1101","N","Scandinavia"
"Gotland	1101","N","Scandinavia"
"Halland	1101","N","Scandinavia"
"Hålogaland	1101","N","Scandinavia"
"Hälsingland	1101","N","Scandinavia"
"Jämtland	1101","N","Scandinavia"
"Jokkmokk	1101","N","Scandinavia"
"Lappland	1101","N","Scandinavia"
"Lolland	1101","N","Scandinavia"
"Midtjylland	1101","N","Scandinavia"
"Närke	1101","N","Scandinavia"
"Nordjylland	1101","N","Scandinavia"
"Nyland	1101","N","Scandinavia"
"Österbotten	1101","N","Scandinavia"
"Östergötland	1101","N","Scandinavia"
"Pirkanmaa	1101","N","Scandinavia"
"Reykjavik	1101","N","Scandinavia"
"Rovaniemi	1101","N","Scandinavia"
"Savolax	1101","N","Scandinavia"
"Shetland	1101","N","Scandinavia"
"Sjælland	1101","N","Scandinavia"
"Skåne	1101","N","Scandinavia"
"Slesvig	1101","N","Scandinavia"
"Småland	1101","N","Scandinavia"
"Sogn	1101","N","Scandinavia"
"Stockholm	1101","N","Scandinavia"
"Tavastland	1101","N","Scandinavia"
"Trøndelag	1101","N","Scandinavia"
"Värmland	1101","N","Scandinavia"
"Västerbotten	1101","N","Scandinavia"
"Västergötland	1101","N","Scandinavia"
"Vestbygden	1101","N","Scandinavia"
"Buhera	1101","N","South Africa"
"Butua	1101","N","South Africa"
"Cape	1101","N","South Africa"
"Graaff-Reinet	1101","N","South Africa"
"Great Karoo	1101","N","South Africa"
"Griqualand	1101","N","South Africa"
"Highveld	1101","N","South Africa"
"Inhambane	1101","N","South Africa"
"Lesser Namaqualand	1101","N","South Africa"
"Limpopo	1101","N","South Africa"
"Madanda	1101","N","South Africa"
"Manikya	1101","N","South Africa"
"Massapa	1101","N","South Africa"
"Matsolo	1101","N","South Africa"
"Mtetwa	1101","N","South Africa"
"Natal	1101","N","South Africa"
"Quelimane	1101","N","South Africa"
"Roggeveld	1101","N","South Africa"
"Senqu	1101","N","South Africa"
"Sofala	1101","N","South Africa"
"Swellendam	1101","N","South Africa"
"Xhosa	1101","N","South Africa"
"Zimbabwe	1101","N","South Africa"
"Bouvet Island	1101","N","South Atlantic"
"Cape of Good Hope	1101","N","South Atlantic"
"Central South Atlantic	1101","N","South Atlantic"
"Coast of Angola	1101","N","South Atlantic"
"Coast of Ciskei	1101","N","South Atlantic"
"Coast of Namibia	1101","N","South Atlantic"
"East Guinea Basin	1101","N","South Atlantic"
"Eastern South Atlantic Current	1101","N","South Atlantic"
"Gulf of Kongo	1101","N","South Atlantic"
"North Benguela Current	1101","N","South Atlantic"
"South Atlantic	1101","N","South Atlantic"
"South Atlantic Current	1101","N","South Atlantic"
"South Atlantic Roaring Forties	1101","N","South Atlantic"
"South Benguela Current	1101","N","South Atlantic"
"South Equatorial Current	1101","N","South Atlantic"
"South St Helena	1101","N","South Atlantic"
"Trindade Island	1101","N","South Atlantic"
"Tristan da Cunha Islands	1101","N","South Atlantic"
"West Guinea Basin	1101","N","South Atlantic"
"Anqing	1101","N","South China"
"Canton	1101","N","South China"
"Changsha	1101","N","South China"
"Chaochow	1101","N","South China"
"Fengyang	1101","N","South China"
"Fuyang	1101","N","South China"
"Fuzhou	1101","N","South China"
"Ganzhou	1101","N","South China"
"Hangzhou	1101","N","South China"
"Hefei	1101","N","South China"
"Hengyang	1101","N","South China"
"Huai'an	1101","N","South China"
"Huizhou	1101","N","South China"
"Ji'an	1101","N","South China"
"Jianning	1101","N","South China"
"Jingzhou	1101","N","South China"
"Jinhua	1101","N","South China"
"Kelang	1101","N","South China"
"Kingchow	1101","N","South China"
"Leichow	1101","N","South China"
"Limchow	1101","N","South China"
"Macau	1101","N","South China"
"Middag	1101","N","South China"
"Nanchang	1101","N","South China"
"Nanjing	1101","N","South China"
"Ngaichow	1101","N","South China"
"Ningbo	1101","N","South China"
"Ningguo	1101","N","South China"
"Poyang	1101","N","South China"
"Quanzhou	1101","N","South China"
"Sakam	1101","N","South China"
"Shaoxin	1101","N","South China"
"Shiuhing	1101","N","South China"
"Shiukwan	1101","N","South China"
"Suzhou	1101","N","South China"
"Tingzhou	1101","N","South China"
"Waichow	1101","N","South China"
"Wenzhou	1101","N","South China"
"Wuchang	1101","N","South China"
"Wuling	1101","N","South China"
"Xiangyang	1101","N","South China"
"Xuzhou	1101","N","South China"
"Yangzhou	1101","N","South China"
"Yichang	1101","N","South China"
"Yuanling	1101","N","South China"
"Zhenjiang	1101","N","South China"
"Arafura Sea	1101","N","South China Sea"
"Cam Ranh Bay	1101","N","South China Sea"
"Coast of Annam	1101","N","South China Sea"
"Coast of Brunei	1101","N","South China Sea"
"Coast of Sarawak	1101","N","South China Sea"
"Guangzhou Bay	1101","N","South China Sea"
"Gulf of Carpentaria	1101","N","South China Sea"
"Gulf of Siam	1101","N","South China Sea"
"Gulf of Tonkin	1101","N","South China Sea"
"Java Sea	1101","N","South China Sea"
"Karimata Strait	1101","N","South China Sea"
"Kolepom Bay	1101","N","South China Sea"
"Luzon Strait	1101","N","South China Sea"
"Malayan Sea	1101","N","South China Sea"
"Manila Bay	1101","N","South China Sea"
"Mekong Delta	1101","N","South China Sea"
"Paracel Islands	1101","N","South China Sea"
"Sea of Banda	1101","N","South China Sea"
"Sea of Celebes	1101","N","South China Sea"
"Sea of Ternete	1101","N","South China Sea"
"South China Sea	1101","N","South China Sea"
"Straits of Johor	1101","N","South China Sea"
"Straits of Lombok	1101","N","South China Sea"
"Straits of Makassar	1101","N","South China Sea"
"Sulu Sea	1101","N","South China Sea"
"The Moluccas	1101","N","South China Sea"
"Timor Sea	1101","N","South China Sea"
"Bounty Island	1101","N","South East Pacific"
"Carolina and Flint islands	1101","N","South East Pacific"
"Chatham Island	1101","N","South East Pacific"
"Clipperton Fracture Zone	1101","N","South East Pacific"
"Clipperton Island	1101","N","South East Pacific"
"Coast of Hawaii	1101","N","South East Pacific"
"Cocos Ridge	1101","N","South East Pacific"
"East of New Hebrides	1101","N","South East Pacific"
"East Pacific Ridge	1101","N","South East Pacific"
"Easter Island	1101","N","South East Pacific"
"Eastern Equatorial Pacific Counter Current	1101","N","South East Pacific"
"Equatorial Pacific Counter Current	1101","N","South East Pacific"
"Fiji Basin	1101","N","South East Pacific"
"Galapagos Islands	1101","N","South East Pacific"
"Guatemala Basin	1101","N","South East Pacific"
"Humboldt Current	1101","N","South East Pacific"
"Juan Fernandez Islands	1101","N","South East Pacific"
"Kiribati Islands	1101","N","South East Pacific"
"Kirimati Island	1101","N","South East Pacific"
"Marquises Islands	1101","N","South East Pacific"
"Midway Island	1101","N","South East Pacific"
"Mornington Abyssal Plain	1101","N","South East Pacific"
"Nazca Ridge	1101","N","South East Pacific"
"Pacific Ocean	1101","N","South East Pacific"
"Palmyra Island	1101","N","South East Pacific"
"Peru Current	1101","N","South East Pacific"
"Phoenix Islands	1101","N","South East Pacific"
"Pitcairn Island	1101","N","South East Pacific"
"Samoa Islands	1101","N","South East Pacific"
"San Felix Island	1101","N","South East Pacific"
"Society Islands	1101","N","South East Pacific"
"South Equatorial Pacific Current	1101","N","South East Pacific"
"South Pacific	1101","N","South East Pacific"
"South Pacific Raging Fifties	1101","N","South East Pacific"
"South Pacific Roaring Forties	1101","N","South East Pacific"
"Southern Humboldt Current	1101","N","South East Pacific"
"Tiki Basin	1101","N","South East Pacific"
"Tonga Islands	1101","N","South East Pacific"
"Tuamotu Islands	1101","N","South East Pacific"
"Tubuai Islands	1101","N","South East Pacific"
"Western Equatorial Pacific Counter Current	1101","N","South East Pacific"
"Ansbach	1101","N","South Germany"
"Augsburg	1101","N","South Germany"
"Baden	1101","N","South Germany"
"Bamberg	1101","N","South Germany"
"Bern	1101","N","South Germany"
"Breisgau	1101","N","South Germany"
"Elsass	1101","N","South Germany"
"Görz	1101","N","South Germany"
"Graubünden	1101","N","South Germany"
"Graz	1101","N","South Germany"
"Heidelberg	1101","N","South Germany"
"Ingolstadt	1101","N","South Germany"
"Istria	1101","N","South Germany"
"Kärnten	1101","N","South Germany"
"Krain	1101","N","South Germany"
"Landshut	1101","N","South Germany"
"Lienz	1101","N","South Germany"
"Linz	1101","N","South Germany"
"Mainz	1101","N","South Germany"
"Memmingen	1101","N","South Germany"
"München	1101","N","South Germany"
"Nürnberg	1101","N","South Germany"
"Oberpfalz	1101","N","South Germany"
"Oberschwaben	1101","N","South Germany"
"Ostmarch	1101","N","South Germany"
"Pfalz	1101","N","South Germany"
"Regensburg	1101","N","South Germany"
"Salzburg	1101","N","South Germany"
"St Gallen	1101","N","South Germany"
"Steiermark	1101","N","South Germany"
"Straubing	1101","N","South Germany"
"Sundgau	1101","N","South Germany"
"Tirol	1101","N","South Germany"
"Trent	1101","N","South Germany"
"Ulm	1101","N","South Germany"
"Vaud	1101","N","South Germany"
"Waldstätte	1101","N","South Germany"
"Wallis	1101","N","South Germany"
"Wien	1101","N","South Germany"
"Württemberg	1101","N","South Germany"
"Würzburg	1101","N","South Germany"
"Zürich	1101","N","South Germany"
"Cape Leuwiin	1101","N","South Indian Ocean"
"Eastern Indian Ocean South Equatorial Current	1101","N","South Indian Ocean"
"Hamelin Bay	1101","N","South Indian Ocean"
"Heard and McDonald Islands	1101","N","South Indian Ocean"
"Indian Ocean Raging Fifties	1101","N","South Indian Ocean"
"Indian Ocean South Equatorial Current	1101","N","South Indian Ocean"
"Kerguelen Islands	1101","N","South Indian Ocean"
"Northwest Cape	1101","N","South Indian Ocean"
"South Indian Ocean	1101","N","South Indian Ocean"
"Southeastern Indian Ridge	1101","N","South Indian Ocean"
"Southern West Australian Current	1101","N","South Indian Ocean"
"Southwestern Indian Ridge	1101","N","South Indian Ocean"
"St Paul and Amsterdam Islands	1101","N","South Indian Ocean"
"Wallaby Plateau	1101","N","South Indian Ocean"
"West Australian Current	1101","N","South Indian Ocean"
"Western Indian Ocean South Equatorial Current	1101","N","South Indian Ocean"
"Bass Strait	1101","N","South West Pacific"
"Canterbury Bight	1101","N","South West Pacific"
"Cape Howe	1101","N","South West Pacific"
"Capricorn Bay	1101","N","South West Pacific"
"Coast of New Zealand	1101","N","South West Pacific"
"Cook Strait	1101","N","South West Pacific"
"Great Australian Bight	1101","N","South West Pacific"
"Great Barrier Reef	1101","N","South West Pacific"
"Kangaroo Island	1101","N","South West Pacific"
"New Caledonian Sea	1101","N","South West Pacific"
"Northern Tasman Sea	1101","N","South West Pacific"
"Sea of Antarctica	1101","N","South West Pacific"
"South Australian Basin	1101","N","South West Pacific"
"Southern Tasman Sea	1101","N","South West Pacific"
"Tasman Sea	1101","N","South West Pacific"
"Three Kings Islands	1101","N","South West Pacific"
"Torres Strait	1101","N","South West Pacific"
"Trobrian Islands	1101","N","South West Pacific"
"Vilian Strait	1101","N","South West Pacific"
"Ais	1101","N","Southeast"
"Apalachee	1101","N","Southeast"
"Calusa	1101","N","Southeast"
"Catawba	1101","N","Southeast"
"Chesapeake	1101","N","Southeast"
"Chicora	1101","N","Southeast"
"Conoy	1101","N","Southeast"
"Coweta	1101","N","Southeast"
"Cusabo	1101","N","Southeast"
"Doeg	1101","N","Southeast"
"Guale	1101","N","Southeast"
"Hitchiti	1101","N","Southeast"
"Manahoac	1101","N","Southeast"
"Mayaimi	1101","N","Southeast"
"Mocama	1101","N","Southeast"
"Monacan	1101","N","Southeast"
"Moratok	1101","N","Southeast"
"Muskogee	1101","N","Southeast"
"Nanticoke	1101","N","Southeast"
"Pamlico	1101","N","Southeast"
"Potomac	1101","N","Southeast"
"Powhatan	1101","N","Southeast"
"Roanoke	1101","N","Southeast"
"Saluda	1101","N","Southeast"
"Santee	1101","N","Southeast"
"Shenandoah	1101","N","Southeast"
"Timucua	1101","N","Southeast"
"Tuscarora	1101","N","Southeast"
"Waccamaw	1101","N","Southeast"
"Waxhaw	1101","N","Southeast"
"Yadkin	1101","N","Southeast"
"Yamasee	1101","N","Southeast"
"Yustaga	1101","N","Southeast"
"Aksu	1101","N","Tibet"
"Bhutan	1101","N","Tibet"
"Changtang	1101","N","Tibet"
"Dege	1101","N","Tibet"
"Garze	1101","N","Tibet"
"Gyegu	1101","N","Tibet"
"Hotan	1101","N","Tibet"
"Kashgar	1101","N","Tibet"
"Korla	1101","N","Tibet"
"Kuqa	1101","N","Tibet"
"Lhasa	1101","N","Tibet"
"Markam	1101","N","Tibet"
"Ngari	1101","N","Tibet"
"Nyingchi	1101","N","Tibet"
"Qakilik	1101","N","Tibet"
"Qamdo	1101","N","Tibet"
"Qarqan	1101","N","Tibet"
"Rebgong	1101","N","Tibet"
"Shigatse	1101","N","Tibet"
"Tachienlu	1101","N","Tibet"
"Tsaidam	1101","N","Tibet"
"Yarkand	1101","N","Tibet"
"Yashilkul	1101","N","Tibet"
"Antofagasta	1101","N","Upper Peru"
"Arica	1101","N","Upper Peru"
"Asuncion	1101","N","Upper Peru"
"Calama	1101","N","Upper Peru"
"Catamarca	1101","N","Upper Peru"
"Chaco Austral	1101","N","Upper Peru"
"Chaco Boreal	1101","N","Upper Peru"
"Chaco Central	1101","N","Upper Peru"
"Charcas	1101","N","Upper Peru"
"Chichas	1101","N","Upper Peru"
"Chiquitos	1101","N","Upper Peru"
"Choquechaca	1101","N","Upper Peru"
"Cochabamba	1101","N","Upper Peru"
"Concepcion	1101","N","Upper Peru"
"Copiapo	1101","N","Upper Peru"
"Fuerte Borbon	1101","N","Upper Peru"
"Iquique	1101","N","Upper Peru"
"Jujuy	1101","N","Upper Peru"
"Madre de Dios	1101","N","Upper Peru"
"Matara	1101","N","Upper Peru"
"Melodia	1101","N","Upper Peru"
"Moxos	1101","N","Upper Peru"
"Oruro	1101","N","Upper Peru"
"Potosi	1101","N","Upper Peru"
"Puna de Atacama	1101","N","Upper Peru"
"Quillacas	1101","N","Upper Peru"
"San Joaquin	1101","N","Upper Peru"
"Santa Catalina	1101","N","Upper Peru"
"Santa Cruz de la Sierra	1101","N","Upper Peru"
"Santiago del Estero	1101","N","Upper Peru"
"Sucre	1101","N","Upper Peru"
"Tarija	1101","N","Upper Peru"
"Tucuman	1101","N","Upper Peru"
"Agyidel	1101","N","Ural"
"Alatyr	1101","N","Ural"
"Ar-Chally	1101","N","Ural"
"Bashgird	1101","N","Ural"
"Bashkortostan	1101","N","Ural"
"Buzuluk	1101","N","Ural"
"Chelyaba	1101","N","Ural"
"Cherdyn	1101","N","Ural"
"Galich	1101","N","Ural"
"Iglino	1101","N","Ural"
"Kanadey	1101","N","Ural"
"Kazan	1101","N","Ural"
"Komi	1101","N","Ural"
"Kudymkar	1101","N","Ural"
"Nizhny Novgorod	1101","N","Ural"
"Ostyaki	1101","N","Ural"
"Pelym	1101","N","Ural"
"Perm	1101","N","Ural"
"Samara	1101","N","Ural"
"Saratov	1101","N","Ural"
"Simbirsk	1101","N","Ural"
"Solikamsk	1101","N","Ural"
"Tura	1101","N","Ural"
"Udmurtia	1101","N","Ural"
"Ukek	1101","N","Ural"
"Ust-Sysolsk	1101","N","Ural"
"Ust-Vym	1101","N","Ural"
"Veda-Suvar	1101","N","Ural"
"Vetluga	1101","N","Ural"
"Viatka	1101","N","Ural"
"Bay of Arguin	1101","N","West African Sea"
"Canary Approach	1101","N","West African Sea"
"Cape Bojador	1101","N","West African Sea"
"Cape Verde Approach	1101","N","West African Sea"
"Cape Verde Archipelago	1101","N","West African Sea"
"Coast of Cameroon	1101","N","West African Sea"
"Coast of Gambia	1101","N","West African Sea"
"Coast of Morocco	1101","N","West African Sea"
"Grain Coast	1101","N","West African Sea"
"Gulf of Guinea	1101","N","West African Sea"
"Ivory Coast	1101","N","West African Sea"
"Agan	1101","N","West Siberia"
"Aksary	1101","N","West Siberia"
"Angara	1101","N","West Siberia"
"Barnaul	1101","N","West Siberia"
"Baykha	1101","N","West Siberia"
"Berezov	1101","N","West Siberia"
"Chulym	1101","N","West Siberia"
"Chuna	1101","N","West Siberia"
"East Tunguska	1101","N","West Siberia"
"Irkutsk	1101","N","West Siberia"
"Irtesh	1101","N","West Siberia"
"Kan	1101","N","West Siberia"
"Kerey	1101","N","West Siberia"
"Ket	1101","N","West Siberia"
"Kurgan	1101","N","West Siberia"
"Lower Ishim	1101","N","West Siberia"
"Mangazea	1101","N","West Siberia"
"Narim	1101","N","West Siberia"
"Obdorsk	1101","N","West Siberia"
"Pegaya Orda	1101","N","West Siberia"
"Sayan	1101","N","West Siberia"
"Shegendyk	1101","N","West Siberia"
"Sibir	1101","N","West Siberia"
"Surgut	1101","N","West Siberia"
"Tomsk	1101","N","West Siberia"
"Turukhan	1101","N","West Siberia"
"Tyumen	1101","N","West Siberia"
"Uchamin	1101","N","West Siberia"
"Ust-Kut	1101","N","West Siberia"
"Vah	1101","N","West Siberia"
"West Tunguska	1101","N","West Siberia"
"Yugan	1101","N","West Siberia"
"Ahmadabad	1101","N","Western India"
"Ajmer	1101","N","Western India"
"Baglana	1101","N","Western India"
"Baroda	1101","N","Western India"
"Bhakkar	1101","N","Western India"
"Bhavnagar	1101","N","Western India"
"Bhilsa	1101","N","Western India"
"Chanderi	1101","N","Western India"
"Chaul	1101","N","Western India"
"Chittor	1101","N","Western India"
"Dhundar	1101","N","Western India"
"Girnar	1101","N","Western India"
"Gorwar	1101","N","Western India"
"Hadoti	1101","N","Western India"
"Jaisalmer	1101","N","Western India"
"Jangladesh	1101","N","Western India"
"Kathiawar	1101","N","Western India"
"Kutch	1101","N","Western India"
"Mandsaur	1101","N","Western India"
"Mandu	1101","N","Western India"
"Marwar	1101","N","Western India"
"Mewar	1101","N","Western India"
"Mewat	1101","N","Western India"
"Nagaur	1101","N","Western India"
"Navanagar	1101","N","Western India"
"North Konkan	1101","N","Western India"
"Patan	1101","N","Western India"
"Rewakantha	1101","N","Western India"
"Sehwan	1101","N","Western India"
"Shekhawati	1101","N","Western India"
"South Konkan	1101","N","Western India"
"Surat	1101","N","Western India"
"Thatta	1101","N","Western India"
"Umarkot	1101","N","Western India"
"Central Indian Ocean	1101","N","Western Indian Ocean"
"Chagos Archipelago	1101","N","Western Indian Ocean"
"Coast of Natal	1101","N","Western Indian Ocean"
"Coast of Pepper	1101","N","Western Indian Ocean"
"Coast of Sofala	1101","N","Western Indian Ocean"
