"COL1","COL2","COL3"
"Actinium(III) oxide	1101","N","Ac2O3"
"sulfate ion	1101","N","SO42−"
"sulfur(II) bromide	1101","N","S2Br2"
"thiosulfate ion	1101","N","S2O32−"
"disulfate ion	1101","N","S2O72−"
"antimony(III) bromide	1101","N","SbBr3"
"antimony(III) chloride	1101","N","SbCl3"
"antimony(V) chloride	1101","N","SbCl5"
"antimony(III) iodide	1101","N","SbI3"
"antimony(III) phosphate	1101","N","SbPO4"
"antimony oxysulfide
kermesite	1101","N","Sb2OS2"
"antimony(III) oxide	1101","N","Sb2O3"
"antimony(V) oxide	1101","N","Sb2O5"
"antimony(III) sulfide	1101","N","Sb2S3"
"antimony(III) selenide	1101","N","Sb2Se3"
"antimony(V) selenide	1101","N","Sb2Se5"
"antimony(III) telluride	1101","N","Sb2Te3"
"scandium oxide
scandia	1101","N","Sc2O3"
"selenium(IV) bromide	1101","N","SeBr4"
"selenium(I) chloride	1101","N","SeCl"
"selenium(IV) chloride	1101","N","SeCl4"
"selenium(IV) oxychloride	1101","N","SeOCl2"
"selenyl difluoride	1101","N","SeOF2"
"selenium(IV) oxide	1101","N","SeO2"
"selenate ion	1101","N","SeO42−"
"selenium(IV) telluride	1101","N","SeTe"
"silicon(IV) bromide	1101","N","SiBr4"
"silicon carbide	1101","N","SiC"
"silicon(IV) chloride	1101","N","SiCl4"
"silane	1101","N","SiH4"
"silicon(IV) iodide	1101","N","SiI4"
"silicon(IV) dioxide
silica
quartz	1101","N","SiO2"
"silicate ion	1101","N","SiO44−"
"disilicate ion	1101","N","Si2O76−"
"silicon nitride	1101","N","Si3N4"
"cyclosilicate ion	1101","N","Si6O1812−"
"tin(IV) bromotrichloride	1101","N","SnBrCl3"
"tin(II) bromide	1101","N","SnBr2"
"tin(IV) dibromodichloride	1101","N","SnBr2Cl2"
"tin(IV) tribromochloride	1101","N","SnBr3Cl"
"tin(IV) bromide	1101","N","SnBr4"
"tin(II) acetate	1101","N","Sn(CH3COO)2"
"tin(IV) acetate	1101","N","Sn(CH3COO)4"
"tin(II) chloride	1101","N","SnCl2"
"tin(IV) dichlorodiiodide	1101","N","SnCl2I2"
"tin(IV) chloride	1101","N","SnCl4"
"tin(IV) chromate	1101","N","Sn(CrO4)2"
"tin(IV) iodide	1101","N","SnI4"
"tin(II) hydroxide	1101","N","Sn(OH)2"
"tin(IV) hydroxide	1101","N","Sn(OH)4"
"tin(II) oxide	1101","N","SnO"
"tin(IV) oxide	1101","N","SnO2"
"stannate ion	1101","N","SnO32−"
"tin(II) sulfide	1101","N","SnS"
"tin(IV) sulfide	1101","N","SnS2"
"tin(IV) sulfate dihydrate	1101","N","Sn(SO4)2·2H2O"
"tin(II) selenide	1101","N","SnSe"
"tin(IV) selenide	1101","N","SnSe2"
"tin(II) telluride	1101","N","SnTe"
"tin(IV) telluride	1101","N","SnTe4"
"tin(II) metavanadate	1101","N","Sn(VO3)2"
"tin(IV) antimonide	1101","N","Sn3Sb4"
"strontium bromide	1101","N","SrBr2"
"strontium bromide hexahydrate	1101","N","SrBr2·6H2O"
"strontium carbonate	1101","N","SrCO3"
"strontium chloride	1101","N","SrCl2"
"strontium oxalate	1101","N","SrC2O4"
"strontium fluoride	1101","N","SrF2"
"strontium hydrosulfide	1101","N","Sr(HS)2"
"strontium iodide	1101","N","SrI2"
"strontium iodide hexahydrate	1101","N","SrI2·6H2O"
"strontium permanganate	1101","N","Sr(MnO4)2"
"strontium orthomolybdate	1101","N","SrMoO4"
"strontium metaniobate	1101","N","Sr(NbO3)2"
"strontium oxide	1101","N","SrO"
"strontium ruthenate	1101","N","Sr2RuO4"
"strontium sulfide	1101","N","SrS"
"strontium selenite	1101","N","SrSeO3"
"strontium selenate	1101","N","SrSeO4"
"strontium tellurite	1101","N","SrTeO3"
"strontium tellurate	1101","N","SrTeO4"
"strontium metatitanate	1101","N","SrTiO3"
"tritium oxide
tritiated water	1101","N","T2O"
"tantalum(III) bromide	1101","N","TaBr3"
"tantalum(V) bromide	1101","N","TaBr5"
"tantalum(V) chloride	1101","N","TaCl5"
"tantalum(V) iodide	1101","N","TaI5"
"tantalate ion	1101","N","TaO3−"
"pertechnetate ion	1101","N","TcO4−"
"tellurium(II) bromide	1101","N","TeBr2"
"tellurium(IV) bromide	1101","N","TeBr4"
"tellurium(II) chloride	1101","N","TeCl2"
"tellurium(IV) chloride	1101","N","TeCl4"
"tellurium(II) iodide	1101","N","TeI2"
"tellurium(IV) iodide	1101","N","TeI4"
"tellurium(IV) oxide	1101","N","TeO2"
"tellurate ion	1101","N","TeO4−"
"yttrium telluride	1101","N","TeY"
"thorium carbonate	1101","N","Th(CO3)2"
"thorium nitrate	1101","N","Th(NO3)4"
"titanium(IV) bromide	1101","N","TiBr4"
"titanium(IV) dichlorodiiodide	1101","N","TiCl2I2"
"titanium(IV) trichloroiodide	1101","N","TiCl3I"
"titanium tetrachloride	1101","N","TiCl4"
"titanium dioxide
rutile	1101","N","TiO2"
"titanate ion	1101","N","TiO32−"
"thallium(I) bromide	1101","N","TlBr"
"thallium(III) bromide	1101","N","TlBr3"
"thallium(I) formate	1101","N","Tl(CHO2)"
"thallium(I) acetate	1101","N","TlC2H3O2"
"thalliium(I) malonate	1101","N","Tl(C3H3O4)"
"thallium(I) chloride	1101","N","TlCl"
"thallium(III) chloride	1101","N","TlCl3"
"thallium(I) fluoride	1101","N","TlF"
"thallium(I) iodide	1101","N","TlI"
"thallium(I) iodate	1101","N","TlIO3"
"thallium(III) iodide	1101","N","TlI3"
"titanium(IV) iodide	1101","N","TiI4"
"titanium(IV) oxynitrate hydrate	1101","N","TiO(NO3)2 · xH2O"
"thallium(I) nitrate	1101","N","TlNO3"
"thallium(I) hydroxide	1101","N","TlOH"
"thallium(I) hexafluorophosphate	1101","N","TlPF6"
"thallium thiocyanate	1101","N","TlSCN"
"thallium(I) orthomolybdate	1101","N","Tl2MoO4"
"thallium(I) selenite	1101","N","Tl2SeO3"
"thallium(I) tellurite	1101","N","Tl2TeO3"
"thallium(I) orthotungstate	1101","N","Tl2WO4"
"thallium(I) arsenide	1101","N","Tl3As"
"uranium dibromide	1101","N","UBr2"
"uranium tribromide	1101","N","UBr3"
"uranium pentabromide	1101","N","UBr5"
"uranium carbide	1101","N","UC2"
"uranium trichloride	1101","N","UCl3"
"uranium tetrachloride	1101","N","UCl4"
"uranium(IV) fluoride	1101","N","UF4"
"uranium(VI) fluoride	1101","N","UF6"
"uranium nitride	1101","N","UN"
"uranium dioxide	1101","N","UO2"
"uranyl nitrate	1101","N","UO2(NO3)2"
"uranium trioxide	1101","N","UO3"
"triuranium octoxide	1101","N","U3O8"
"uranium diselenide	1101","N","USe2"
"uranium sulfide	1101","N","US2"
"uranium ditelluride	1101","N","UTe2"
"vanadium(II) bromide	1101","N","VBr2"
"vanadium(III) bromide	1101","N","VBr3"
"vanadium(II) chloride	1101","N","VCl2"
"vanadium(III) chloride	1101","N","VCl3"
"vanadium nitride	1101","N","VN"
"vanadium oxysulfate	1101","N","VSO5"
"vanadium(III) oxide	1101","N","V2O3"
"vanadium pentoxide	1101","N","V2O5"
"divanadate ion
pyrovanadate ion	1101","N","V2O74−"
"tungsten(II) bromide	1101","N","WBr2"
"tungsten(III) bromide	1101","N","WBr3"
"tungsten(IV) bromide	1101","N","WBr4"
"tungsten(V) bromide	1101","N","WBr5"
"tungsten(VI) bromide	1101","N","WBr6"
"tungsten(VI) carbonyl	1101","N","W(CO)6"
"tungsten(II) chloride	1101","N","WCl2"
"tungsten(III) chloride	1101","N","WCl3"
"tungsten(IV) chloride	1101","N","WCl4"
"tungsten(V) chloride	1101","N","WCl5"
"tungsten(VI) chloride	1101","N","WCl6"
"tungsten(IV) fluoride	1101","N","WF4"
"tungsten(V) fluoride	1101","N","WF5"
"tungsten(VI) fluoride	1101","N","WF6"
"tungsten(II) iodide	1101","N","WI2"
"tungsten(IV) iodide	1101","N","WI4"
"tungsten(V) oxytribromide	1101","N","WOBr3"
"tungsten(VI) oxytetrabromide	1101","N","WOBr4"
"tungsten(V) oxytrichloride	1101","N","WOCl3"
"tungsten(VI) oxytetrachloride	1101","N","WOCl4"
"tungsten(VI) oxytetrafluoride	1101","N","WOF4"
"tungsten(IV) oxide	1101","N","WO2"
"tungsten(VI) dioxydibromide	1101","N","WO2Br2"
"tungsten(VI) dioxydichloride	1101","N","WO2Cl2"
"tungsten(VI) dioxydiiodide	1101","N","WO2I2"
"tungsten(VI) oxide	1101","N","WO3"
"tungstate ion	1101","N","WO42−"
"tungsten(IV) sulfide	1101","N","WS2"
"tungsten(VI) sulfide	1101","N","WS3"
"tungsten(IV) selenide	1101","N","WSe2"
"tungsten(IV) telluride	1101","N","WTe2"
"tungsten carbide	1101","N","W2C"
"yttrium arsenide	1101","N","YAs"
"yttrium boride	1101","N","YB6"
"yttrium bromide	1101","N","YBr3"
"yttrium carbide	1101","N","YC2"
"yttrium chloride	1101","N","YCl3"
"yttrium fluoride	1101","N","YF3"
"yttrium phosphide	1101","N","YP"
"yttrium antimonide	1101","N","YSb"
"yttrium vanadate	1101","N","YVO4"
"yttria
yttrium oxide	1101","N","Y2O3"
"yttrium sulfide	1101","N","Y2S3"
"ytterbium(II) bromide	1101","N","YbBr2"
"ytterbium(III) bromide	1101","N","YbBr3"
"ytterbium(II)chloride	1101","N","YbCl2"
"ytterbium(III) chloride	1101","N","YbCl3"
"ytterbium(III) chloride hexahydrate	1101","N","YbCl3·6H2O"
"ytterbium(II) fluoride	1101","N","YbF2"
"ytterbium(III) fluoride	1101","N","YbF3"
"ytterbium(II) iodide	1101","N","YbI2"
"ytterbium(III) iodide	1101","N","YbI3"
"ytterbium(II) selenide	1101","N","YbSe"
"ytterbium(II) silicide	1101","N","YbSi2"
"ytterbium(III) oxide	1101","N","Yb2O3"
"ytterbium(III) sulfide	1101","N","Yb2S3"
"ytterbium(III) selenide	1101","N","Yb2Se3"
"ytterbium(II) telluride	1101","N","YbTe"
"zinc aluminate	1101","N","Zn(AlO2)2"
"zinc arsenite	1101","N","Zn(AsO2)2"
"zinc bromide	1101","N","ZnBr2"
"zinc cyanide	1101","N","Zn(CN)2"
"zinc carbonate	1101","N","ZnCO3"
"zinc caprylate	1101","N","Zn(C8H15O2)2"
"zinc chlorate	1101","N","Zn(ClO3)2"
"zinc chloride	1101","N","ZnCl2"
"zinc chromite	1101","N","ZnCr2O4"
"zinc fluoride	1101","N","ZnF2"
"zinc iodate	1101","N","Zn(IO3)2"
"zinc iodide	1101","N","ZnI2"
"zinc orthomolybdate	1101","N","ZnMoO4"
"zinc nitrite	1101","N","Zn(NO2)2"
"zinc nitrate	1101","N","Zn(NO3)2"
"zinc metaniobate	1101","N","Zn(NbO3)2"
"zinc(II) oxide
zinc oxide	1101","N","ZnO"
"zinc peroxide	1101","N","ZnO2"
"zinc hydroxide	1101","N","Zn(OH)2"
"zincate ion	1101","N","Zn(OH)42−"
"zinc sulfide
sphalerite	1101","N","ZnS"
"zinc thiocyanate	1101","N","Zn(SCN)2"
"zinc sulfate	1101","N","ZnSO4"
"zinc antimonide	1101","N","ZnSb"
"zinc selenide	1101","N","ZnSe"
"zinc selenite	1101","N","ZnSeO3"
"zinc stannate	1101","N","ZnSnO3"
"zinc metatantalate	1101","N","Zn(TaO3)2"
"zinc telluride	1101","N","ZnTe"
"zinc tellurite	1101","N","ZnTeO3"
"zinc tellurate	1101","N","ZnTeO4"
"zinc metatitanate	1101","N","ZnTiO3"
"zinc metavanadate	1101","N","Zn(VO3)2"
"zinc orthotungstate	1101","N","ZnWO4"
"zinc metazirconate	1101","N","ZnZrO3"
"zinc pyrophosphate	1101","N","Zn2P2O7"
"zinc orthosilicate	1101","N","Zn2SiO4"
"zinc arsenate	1101","N","Zn3(AsO4)2"
"zinc arsenide	1101","N","Zn3As2"
"zinc nitride	1101","N","Zn3N2"
"zinc phosphide	1101","N","Zn3P2"
"zinc phosphate	1101","N","Zn3(PO4)2"
"zinc antimonide	1101","N","Zn3Sb2"
"zirconium boride	1101","N","ZrB2"
"zirconium bromide	1101","N","ZrBr4"
"zirconium carbide	1101","N","ZrC"
"zirconium tetrachloride	1101","N","ZrCl4"
"zirconium fluoride	1101","N","ZrF4"
"zirconium iodide	1101","N","ZrI4"
"zirconium nitride	1101","N","ZrN"
"zirconium hydroxide	1101","N","Zr(OH)4"
"zirconium dioxide
baddeleyite	1101","N","ZrO2"
"zirconate ion	1101","N","ZrO32−"
"zirconium phosphide	1101","N","ZrP2"
"zirconium sulfide	1101","N","ZrS2"
"zirconium silicide	1101","N","ZrSi2"
"zirconium orthosilicate	1101","N","ZrSiO4"
"zirconium phosphate	1101","N","Zr3(PO4)4"
